"0",""
"0",""
"0","Weight1.5kg.distr <- rpar(lm2.mixed, ""Weight1.5kg"")"
"0","summary(Weight1.5kg.distr)"
"1","       Min. "
"1","    1st Qu. "
"1","     Median "
"1","       Mean "
"1","    3rd Qu. "
"1","       Max. "
"1","
"
"1","       -Inf "
"1","-0.43720609 "
"1","-0.20432608 "
"1","-0.20432608 "
"1"," 0.02855392 "
"1","        Inf "
"1","
"
"0","mean(Weight1.5kg.distr)"
"1","[1]"
"1"," -0.2043261"
"1","
"
"0","med(Weight1.5kg.distr)"
"1","[1]"
"1"," -0.2043261"
"1","
"
"0","plot(Weight1.5kg.distr)"
